label,depth,rate
lh_L_10d,deep,0.00163837713708873
lh_L_10d,middle,0.00106037953525742
lh_L_10d,superficial,0.000563612715842979
lh_L_10pp,deep,0.00158865028633096
lh_L_10pp,middle,0.00100260198839265
lh_L_10pp,superficial,0.000378476993898126
lh_L_10r,deep,0.0014598081013632
lh_L_10r,middle,0.000886973744855425
lh_L_10r,superficial,0.000417822066617215
lh_L_10v,deep,0.00115679313006538
lh_L_10v,middle,0.000609505929533094
lh_L_10v,superficial,0.000112958455063055
lh_L_11l,deep,0.00141484453644293
lh_L_11l,middle,0.00104750487775479
lh_L_11l,superficial,0.000605407968623541
lh_L_13l,deep,0.00131044597689271
lh_L_13l,middle,0.000838319876028638
lh_L_13l,superficial,0.000567188980360731
lh_L_24dd,deep,0.00241989648661509
lh_L_24dd,middle,0.00230446948349419
lh_L_24dd,superficial,0.00163680478497515
lh_L_24dv,deep,0.00194212198001077
lh_L_24dv,middle,0.00191687139713444
lh_L_24dv,superficial,0.00149779329119025
lh_L_33pr,deep,0.00152261836989937
lh_L_33pr,middle,0.0013846060781631
lh_L_33pr,superficial,0.00118189959554959
lh_L_4,deep,0.00301364158173743
lh_L_4,middle,0.00309084832074886
lh_L_4,superficial,0.00249023930512881
lh_L_43,deep,0.00172669324518741
lh_L_43,middle,0.00131790733257454
lh_L_43,superficial,0.000818025862836632
lh_L_44,deep,0.00181995664365645
lh_L_44,middle,0.00149835129205891
lh_L_44,superficial,0.000868238146576153
lh_L_45,deep,0.00163165269041741
lh_L_45,middle,0.00137972737448837
lh_L_45,superficial,0.00100215277144303
lh_L_46,deep,0.00171769669744316
lh_L_46,middle,0.0013791631855837
lh_L_46,superficial,0.000947315725553413
lh_L_47l,deep,0.00165088217796525
lh_L_47l,middle,0.00116713463748213
lh_L_47l,superficial,0.000437053594286853
lh_L_47m,deep,0.0017384798550019
lh_L_47m,middle,0.00129433354505812
lh_L_47m,superficial,0.000903826369986387
lh_L_47s,deep,0.00129539283146005
lh_L_47s,middle,0.000866299699378005
lh_L_47s,superficial,0.000685343412536054
lh_L_55b,deep,0.00310369083035384
lh_L_55b,middle,0.00284050182647229
lh_L_55b,superficial,0.0021067604935464
lh_L_6a,deep,0.00241751855983994
lh_L_6a,middle,0.00234535311707494
lh_L_6a,superficial,0.00186562678326117
lh_L_6d,deep,0.0031353693159462
lh_L_6d,middle,0.00303875390462633
lh_L_6d,superficial,0.00219253046201019
lh_L_6ma,deep,0.00271722753067051
lh_L_6ma,middle,0.00259116956112419
lh_L_6ma,superficial,0.00232286378529945
lh_L_6mp,deep,0.00233787396531148
lh_L_6mp,middle,0.00234673517061743
lh_L_6mp,superficial,0.00188950857087635
lh_L_6r,deep,0.00199911983639794
lh_L_6r,middle,0.0016106603902124
lh_L_6r,superficial,0.0010868099260921
lh_L_6v,deep,0.00302306168242683
lh_L_6v,middle,0.00245640014036336
lh_L_6v,superficial,0.00152309912640537
lh_L_8Ad,deep,0.00232751311610923
lh_L_8Ad,middle,0.00194313659535653
lh_L_8Ad,superficial,0.00144095520622932
lh_L_8Av,deep,0.00237124428489433
lh_L_8Av,middle,0.00209026998039204
lh_L_8Av,superficial,0.00162655542112968
lh_L_8BL,deep,0.00187739519445205
lh_L_8BL,middle,0.00146807478374755
lh_L_8BL,superficial,0.00113815659518747
lh_L_8BM,deep,0.00192214338303188
lh_L_8BM,middle,0.00160628705357459
lh_L_8BM,superficial,0.00115483989820456
lh_L_8C,deep,0.00247368375200994
lh_L_8C,middle,0.00213731032257053
lh_L_8C,superficial,0.00154324310096266
lh_L_9-46d,deep,0.00171692549146261
lh_L_9-46d,middle,0.00135519769902069
lh_L_9-46d,superficial,0.000979603353210231
lh_L_9a,deep,0.00163863706772302
lh_L_9a,middle,0.00117465014937952
lh_L_9a,superficial,0.000664100060668267
lh_L_9m,deep,0.00152554077605118
lh_L_9m,middle,0.00110122867842993
lh_L_9m,superficial,0.000666155535785816
lh_L_9p,deep,0.0018097630760916
lh_L_9p,middle,0.00127564800390705
lh_L_9p,superficial,0.000761072344759698
lh_L_AAIC,deep,0.000648022581451482
lh_L_AAIC,middle,0.000294773031592011
lh_L_AAIC,superficial,9.37912958908093e-05
lh_L_AVI,deep,0.00129277179832544
lh_L_AVI,middle,0.00102143745415684
lh_L_AVI,superficial,0.000743444761111332
lh_L_FEF,deep,0.00288880493108707
lh_L_FEF,middle,0.00269038669930042
lh_L_FEF,superficial,0.00206314720796172
lh_L_FOP1,deep,0.00192679367523153
lh_L_FOP1,middle,0.00153961948583263
lh_L_FOP1,superficial,0.00118113200612271
lh_L_FOP2,deep,0.00133596210272096
lh_L_FOP2,middle,0.0012272355472425
lh_L_FOP2,superficial,0.00105068804622323
lh_L_FOP3,deep,0.00145322561716642
lh_L_FOP3,middle,0.00116323263354279
lh_L_FOP3,superficial,0.000887020620741658
lh_L_FOP4,deep,0.00134416641697339
lh_L_FOP4,middle,0.00123140177807383
lh_L_FOP4,superficial,0.00120080789339178
lh_L_FOP5,deep,0.00134073056559593
lh_L_FOP5,middle,0.0012660909269287
lh_L_FOP5,superficial,0.000966878541618976
lh_L_IFJa,deep,0.00240102349011802
lh_L_IFJa,middle,0.00199915926074
lh_L_IFJa,superficial,0.0013718008722181
lh_L_IFJp,deep,0.00210523310119369
lh_L_IFJp,middle,0.00181832799719956
lh_L_IFJp,superficial,0.00140589422136335
lh_L_IFSa,deep,0.0018671055051839
lh_L_IFSa,middle,0.00156036796117365
lh_L_IFSa,superficial,0.00120664948361295
lh_L_IFSp,deep,0.00200626291782627
lh_L_IFSp,middle,0.00168342099260173
lh_L_IFSp,superficial,0.00123650482347701
lh_L_Ig,deep,0.00134449054879723
lh_L_Ig,middle,0.00120389276875697
lh_L_Ig,superficial,0.000960803773024654
lh_L_MI,deep,0.00106531107373179
lh_L_MI,middle,0.000843927821978339
lh_L_MI,superficial,0.000659900431722445
lh_L_PEF,deep,0.00269293013558547
lh_L_PEF,middle,0.00224828404097506
lh_L_PEF,superficial,0.00147177079372117
lh_L_PoI2,deep,0.000826379354810705
lh_L_PoI2,middle,0.000592689891101676
lh_L_PoI2,superficial,0.000516541439980478
lh_L_SCEF,deep,0.00200832788589496
lh_L_SCEF,middle,0.00196978671594353
lh_L_SCEF,superficial,0.00158389248446556
lh_L_SFL,deep,0.00226266381627118
lh_L_SFL,middle,0.00201857210221994
lh_L_SFL,superficial,0.00168293018254065
lh_L_a10p,deep,0.00154661511862308
lh_L_a10p,middle,0.00123123726143268
lh_L_a10p,superficial,0.0008132801770134
lh_L_a24,deep,0.00102680585729586
lh_L_a24,middle,0.00065071304979474
lh_L_a24,superficial,0.000455148454262604
lh_L_a24pr,deep,0.0019212225025467
lh_L_a24pr,middle,0.00143002801121368
lh_L_a24pr,superficial,0.000990545760671098
lh_L_a32pr,deep,0.00129184076304418
lh_L_a32pr,middle,0.00107862101293142
lh_L_a32pr,superficial,0.000814972714358144
lh_L_a47r,deep,0.00144367592139495
lh_L_a47r,middle,0.00117921524291752
lh_L_a47r,superficial,0.000759031276981743
lh_L_a9-46v,deep,0.00182894965065793
lh_L_a9-46v,middle,0.00141811526580993
lh_L_a9-46v,superficial,0.000958156445848169
lh_L_d32,deep,0.00143109137514781
lh_L_d32,middle,0.00106793513312235
lh_L_d32,superficial,0.000806212521583276
lh_L_i6-8,deep,0.00256436723107844
lh_L_i6-8,middle,0.00226446375645269
lh_L_i6-8,superficial,0.00165771403251345
lh_L_p10p,deep,0.0016286861913337
lh_L_p10p,middle,0.00124421452038278
lh_L_p10p,superficial,0.000836414447240254
lh_L_p24,deep,0.00150858716106275
lh_L_p24,middle,0.00107113902364124
lh_L_p24,superficial,0.000735625167361038
lh_L_p24pr,deep,0.00175971932332717
lh_L_p24pr,middle,0.0014811821099201
lh_L_p24pr,superficial,0.00111466987267877
lh_L_p32,deep,0.00117548055727985
lh_L_p32,middle,0.000807546349682096
lh_L_p32,superficial,0.000547538462194598
lh_L_p32pr,deep,0.00159115723203744
lh_L_p32pr,middle,0.00157812822036816
lh_L_p32pr,superficial,0.00124519491251027
lh_L_p47r,deep,0.0018561705316582
lh_L_p47r,middle,0.00133991604065063
lh_L_p47r,superficial,0.000904499950775783
lh_L_p9-46v,deep,0.00206853963274545
lh_L_p9-46v,middle,0.00164269891994888
lh_L_p9-46v,superficial,0.00118875989964008
lh_L_s32,deep,0.000684848930329272
lh_L_s32,middle,0.000485570832895588
lh_L_s32,superficial,0.000266696904402705
lh_L_s6-8,deep,0.00243894238067653
lh_L_s6-8,middle,0.00208708796472396
lh_L_s6-8,superficial,0.00151047050724477
rh_R_10d,deep,0.00067906865440211
rh_R_10d,middle,0.000171996123355403
rh_R_10d,superficial,-0.000179121790259736
rh_R_10r,deep,0.00122273783181387
rh_R_10r,middle,0.000681204680542028
rh_R_10r,superficial,0.000135359884572353
rh_R_10v,deep,0.00090623929769668
rh_R_10v,middle,0.000305158217066123
rh_R_10v,superficial,-0.000212022317884138
rh_R_11l,deep,0.00246538275420344
rh_R_11l,middle,0.00209394188306163
rh_R_11l,superficial,0.00177208915118161
rh_R_13l,deep,0.00166138963808108
rh_R_13l,middle,0.00131432545741096
rh_R_13l,superficial,0.00107337615635499
rh_R_24dd,deep,0.0026175288876808
rh_R_24dd,middle,0.00263368269981606
rh_R_24dd,superficial,0.00194312258178902
rh_R_24dv,deep,0.00225989873071826
rh_R_24dv,middle,0.00211273756131741
rh_R_24dv,superficial,0.00162329369800529
rh_R_33pr,deep,0.00187681908553525
rh_R_33pr,middle,0.00161712491641959
rh_R_33pr,superficial,0.00119800519010345
rh_R_4,deep,0.00308319907787543
rh_R_4,middle,0.00328039548371599
rh_R_4,superficial,0.00275596796439628
rh_R_43,deep,0.00208778449005465
rh_R_43,middle,0.00174859415516816
rh_R_43,superficial,0.00123284926379236
rh_R_44,deep,0.00179648077514151
rh_R_44,middle,0.00149834635476494
rh_R_44,superficial,0.00089539508290654
rh_R_45,deep,0.00194569891899276
rh_R_45,middle,0.0015441448227645
rh_R_45,superficial,0.000825210005230401
rh_R_46,deep,0.00197122897431864
rh_R_46,middle,0.00157506064400306
rh_R_46,superficial,0.00121966642770406
rh_R_47l,deep,0.00185459260065255
rh_R_47l,middle,0.00128263907245614
rh_R_47l,superficial,0.000697085581396814
rh_R_47m,deep,0.0017520716450063
rh_R_47m,middle,0.00144298322962769
rh_R_47m,superficial,0.00102280776146042
rh_R_47s,deep,0.00110804981360121
rh_R_47s,middle,0.000793412525925429
rh_R_47s,superficial,0.000557748820203308
rh_R_55b,deep,0.00264072881410335
rh_R_55b,middle,0.00223439662688927
rh_R_55b,superficial,0.00150654436478595
rh_R_6a,deep,0.00248630480876864
rh_R_6a,middle,0.00250371072549896
rh_R_6a,superficial,0.00201091561552254
rh_R_6d,deep,0.00310583157677046
rh_R_6d,middle,0.00305480778668433
rh_R_6d,superficial,0.00227115377199481
rh_R_6ma,deep,0.00200647683201462
rh_R_6ma,middle,0.00199527531091755
rh_R_6ma,superficial,0.0016268567648075
rh_R_6mp,deep,0.00183418143717456
rh_R_6mp,middle,0.00192683676776883
rh_R_6mp,superficial,0.00151579620180604
rh_R_6r,deep,0.00207623948478928
rh_R_6r,middle,0.0017175468949587
rh_R_6r,superficial,0.00116877268858537
rh_R_6v,deep,0.002367358175177
rh_R_6v,middle,0.00190238487633975
rh_R_6v,superficial,0.00111663129105696
rh_R_8Ad,deep,0.00226527596929288
rh_R_8Ad,middle,0.00192149218757806
rh_R_8Ad,superficial,0.00137294938609929
rh_R_8Av,deep,0.00245474003522447
rh_R_8Av,middle,0.0021366454718309
rh_R_8Av,superficial,0.00152542220803784
rh_R_8BL,deep,0.00202668692426754
rh_R_8BL,middle,0.00157002194807836
rh_R_8BL,superficial,0.00103957319869919
rh_R_8BM,deep,0.00197029898418471
rh_R_8BM,middle,0.00171894684478839
rh_R_8BM,superficial,0.00129029027565792
rh_R_8C,deep,0.00228569088704687
rh_R_8C,middle,0.00192305434656814
rh_R_8C,superficial,0.00136527690722045
rh_R_9-46d,deep,0.00198193564964344
rh_R_9-46d,middle,0.00161465461241185
rh_R_9-46d,superficial,0.00115060083147945
rh_R_9a,deep,0.00204527839228455
rh_R_9a,middle,0.00151476513847912
rh_R_9a,superficial,0.000951108744204443
rh_R_9m,deep,0.00173654999851242
rh_R_9m,middle,0.00110775133976604
rh_R_9m,superficial,0.000559461739306003
rh_R_9p,deep,0.00208728955588424
rh_R_9p,middle,0.0015471538091084
rh_R_9p,superficial,0.000951868663878873
rh_R_AAIC,deep,0.000369827568482722
rh_R_AAIC,middle,0.000248761323746599
rh_R_AAIC,superficial,0.00018015995467104
rh_R_AVI,deep,0.00120146988128163
rh_R_AVI,middle,0.00119926004373579
rh_R_AVI,superficial,0.00129332066424238
rh_R_FEF,deep,0.00302721721517421
rh_R_FEF,middle,0.0027350417775259
rh_R_FEF,superficial,0.0020332661966291
rh_R_FOP1,deep,0.00154888445945987
rh_R_FOP1,middle,0.00137213159746525
rh_R_FOP1,superficial,0.00121808629669168
rh_R_FOP2,deep,0.00175761638326116
rh_R_FOP2,middle,0.00150576712418494
rh_R_FOP2,superficial,0.00104972915273358
rh_R_FOP3,deep,0.00124146580871901
rh_R_FOP3,middle,0.00115559925459003
rh_R_FOP3,superficial,0.000787101404485482
rh_R_FOP4,deep,0.00136822159465968
rh_R_FOP4,middle,0.00135096519130175
rh_R_FOP4,superficial,0.00154362140038988
rh_R_FOP5,deep,0.00143205958189094
rh_R_FOP5,middle,0.00147001340665246
rh_R_FOP5,superficial,0.00159460456215974
rh_R_IFJa,deep,0.00226592599290755
rh_R_IFJa,middle,0.00195023012505528
rh_R_IFJa,superficial,0.00127240464704026
rh_R_IFJp,deep,0.00230092925368466
rh_R_IFJp,middle,0.00198529010125653
rh_R_IFJp,superficial,0.00142553716519262
rh_R_IFSa,deep,0.00199650249021809
rh_R_IFSa,middle,0.00158356346873026
rh_R_IFSa,superficial,0.00109022909342641
rh_R_IFSp,deep,0.00188593039203042
rh_R_IFSp,middle,0.00166769837750861
rh_R_IFSp,superficial,0.00110560070147783
rh_R_Ig,deep,0.00150834249271517
rh_R_Ig,middle,0.0014400488196248
rh_R_Ig,superficial,0.00131798453879682
rh_R_MI,deep,0.000683973092272734
rh_R_MI,middle,0.000767816546687124
rh_R_MI,superficial,0.000940109135444119
rh_R_PEF,deep,0.00256490910312485
rh_R_PEF,middle,0.00211934728510448
rh_R_PEF,superficial,0.00146307479277709
rh_R_PoI2,deep,0.000554946899782535
rh_R_PoI2,middle,0.000440347872046575
rh_R_PoI2,superficial,0.000268042316971752
rh_R_SCEF,deep,0.00243476938655823
rh_R_SCEF,middle,0.00244058501037291
rh_R_SCEF,superficial,0.00197077330377368
rh_R_SFL,deep,0.00237102413094878
rh_R_SFL,middle,0.00217558961322762
rh_R_SFL,superficial,0.00167387833035425
rh_R_a10p,deep,0.00150181181429159
rh_R_a10p,middle,0.00098804736188542
rh_R_a10p,superficial,0.000487229021173156
rh_R_a24,deep,0.00138540928332229
rh_R_a24,middle,0.000981775458585999
rh_R_a24,superficial,0.000708127222650381
rh_R_a24pr,deep,0.00196407698468642
rh_R_a24pr,middle,0.0016788442615331
rh_R_a24pr,superficial,0.0011014959760942
rh_R_a32pr,deep,0.0019234837760984
rh_R_a32pr,middle,0.0015583642977394
rh_R_a32pr,superficial,0.00113068171094259
rh_R_a47r,deep,0.00172029192600758
rh_R_a47r,middle,0.00128004140547058
rh_R_a47r,superficial,0.000795145461925905
rh_R_a9-46v,deep,0.00204047021931564
rh_R_a9-46v,middle,0.00154230614890914
rh_R_a9-46v,superficial,0.00110644911463975
rh_R_d32,deep,0.00168964856536944
rh_R_d32,middle,0.00129538380471047
rh_R_d32,superficial,0.00098395730140257
rh_R_i6-8,deep,0.0027304787616399
rh_R_i6-8,middle,0.00249913906988264
rh_R_i6-8,superficial,0.00180200822933023
rh_R_p10p,deep,0.0017398616053062
rh_R_p10p,middle,0.00134358360933336
rh_R_p10p,superficial,0.000962021301225569
rh_R_p24,deep,0.00144987572291079
rh_R_p24,middle,0.00117247070911164
rh_R_p24,superficial,0.000744654532392141
rh_R_p24pr,deep,0.00218847298701511
rh_R_p24pr,middle,0.00173483070411985
rh_R_p24pr,superficial,0.00128790204631581
rh_R_p32,deep,0.00160642052809899
rh_R_p32,middle,0.00096236630781844
rh_R_p32,superficial,0.000479205622327964
rh_R_p32pr,deep,0.00197154230075164
rh_R_p32pr,middle,0.00178417719844236
rh_R_p32pr,superficial,0.00125011537834508
rh_R_p47r,deep,0.00206822836744675
rh_R_p47r,middle,0.00164561650957452
rh_R_p47r,superficial,0.0010267489747975
rh_R_p9-46v,deep,0.00188736467824853
rh_R_p9-46v,middle,0.00149254261608478
rh_R_p9-46v,superficial,0.00110650516347297
rh_R_s32,deep,0.00098765172279971
rh_R_s32,middle,0.000479339000397958
rh_R_s32,superficial,0.000194834115833753
rh_R_s6-8,deep,0.00248039012579592
rh_R_s6-8,middle,0.00212601450846046
rh_R_s6-8,superficial,0.00161355100172117
