label,profile.cov.7T,profile.cov.micapni
lh_L_1,0.0709314379495632,0.101243736910463
lh_L_10d,0.0524928307028504,0.0796861920997631
lh_L_10pp,0.0539127045375192,0.0815957175611609
lh_L_10r,0.0518538625750174,0.0631137910211174
lh_L_10v,0.0494366540560136,0.0731761590240958
lh_L_11l,0.0566364418658695,0.0802979706906334
lh_L_13l,0.0499667294039534,0.079067772023033
lh_L_2,0.0652755060555679,0.103326676845215
lh_L_23c,0.0502263376958407,0.0834767773333085
lh_L_23d,0.0487279975253817,0.0596679072982543
lh_L_24dd,0.0558631353503285,0.0903425596896089
lh_L_24dv,0.0563735755954829,0.0717146611966417
lh_L_31a,0.0483904135786041,0.066989530090945
lh_L_31pd,0.0559206080347138,0.0732204645595524
lh_L_31pv,0.0519272169825071,0.0758312022581286
lh_L_33pr,0.0600272894466404,0.0438394635123321
lh_L_3a,0.0654858549674843,0.107846715680856
lh_L_3b,0.0842020486141931,0.138851478123315
lh_L_4,0.0595913764268212,0.10019205359463
lh_L_43,0.0486312620428813,0.0881251049484289
lh_L_44,0.0435960819795789,0.083538684624751
lh_L_45,0.0479987484432808,0.0837867634623326
lh_L_46,0.0534251097014723,0.0880964882103209
lh_L_47l,0.0451670412387662,0.0761658992427168
lh_L_47m,0.0515081418772934,0.0878866132631178
lh_L_47s,0.0344008643400882,0.0677579979004272
lh_L_52,0.0470852159039939,0.0916726550841914
lh_L_55b,0.0545492110719045,0.0903125110347557
lh_L_5L,0.0676311739714295,0.100517370928377
lh_L_5m,0.0676859563041412,0.111603900129448
lh_L_5mv,0.0613436842085382,0.0847594926081238
lh_L_6a,0.058464298564093,0.0958199033318204
lh_L_6d,0.0626055235179657,0.10005776581135
lh_L_6ma,0.0602274344101086,0.0854579282833206
lh_L_6mp,0.0585238032841744,0.0984571713304048
lh_L_6r,0.0471091427954111,0.0921370697346931
lh_L_6v,0.0552996968750872,0.0836363507636098
lh_L_7AL,0.0643071289259736,0.0970222271216935
lh_L_7Am,0.058066999453264,0.0883984107262633
lh_L_7PC,0.0670497889895491,0.0926731646292659
lh_L_7PL,0.0628637351944739,0.0921280080228276
lh_L_7Pm,0.0590999757816772,0.0836918269318176
lh_L_7m,0.0535624778363639,0.076056345497964
lh_L_8Ad,0.0558084466077166,0.091680227173521
lh_L_8Av,0.0543362187467311,0.0910543013846876
lh_L_8BL,0.0516358084441141,0.082383394511827
lh_L_8BM,0.0530319306589817,0.0769397461450267
lh_L_8C,0.0534920058871854,0.0893710482982122
lh_L_9-46d,0.0551898045850709,0.0866518417877292
lh_L_9a,0.056413121292075,0.0872902853642937
lh_L_9m,0.0498397223954935,0.07073590857649
lh_L_9p,0.0539848558414043,0.0893030039097754
lh_L_A1,0.044516396141931,0.085027656132483
lh_L_A4,0.0478247570525543,0.0842473072775802
lh_L_A5,0.0470749534886191,0.0797243910488225
lh_L_AAIC,0.0297804108769792,0.0661355224755218
lh_L_AIP,0.0583713123252644,0.0974547582088923
lh_L_AVI,0.0414344087217423,0.0812108045531076
lh_L_DVT,0.061518495024222,0.0941228604478547
lh_L_FEF,0.0562852798234342,0.0921633007150982
lh_L_FFC,0.046407885719982,0.0816299150548703
lh_L_FOP1,0.0384866360774689,0.0695311263921788
lh_L_FOP2,0.0477785687814767,0.0718965576862936
lh_L_FOP3,0.0478793574659322,0.0755499052054552
lh_L_FOP4,0.0444762332388795,0.0719431237898562
lh_L_FOP5,0.0440987509505122,0.0734267415800649
lh_L_FST,0.0529940658061579,0.0905502581076647
lh_L_IFJa,0.0517280559490668,0.0976094128954658
lh_L_IFJp,0.0489120859809414,0.0950978196152367
lh_L_IFSa,0.0532870177175061,0.0921197638996132
lh_L_IFSp,0.051647559796441,0.093922760973401
lh_L_IP0,0.0612616517372133,0.0950568444797531
lh_L_IP1,0.0592974770735298,0.0938895765254741
lh_L_IP2,0.0567958437910444,0.0938086552665258
lh_L_IPS1,0.0704360375391745,0.102275394566181
lh_L_Ig,0.0446513403172997,0.0773316227807785
lh_L_LBelt,0.054085018184495,0.0998204312225917
lh_L_LIPd,0.0605177562142391,0.100588173655396
lh_L_LIPv,0.0691003088945057,0.0978040073699808
lh_L_LO1,0.0612292929084816,0.0944268496913888
lh_L_LO2,0.0521281845647176,0.0911179818065025
lh_L_LO3,0.0563205467524466,0.0950077153671889
lh_L_MBelt,0.0460853465982331,0.0886326031159854
lh_L_MI,0.0357957719200054,0.0646955843434981
lh_L_MIP,0.0656934511214825,0.0982858237803867
lh_L_MST,0.0597979890937826,0.101064991200567
lh_L_MT,0.0624116439590717,0.0979063964038381
lh_L_OP1,0.047166659010143,0.0810773938720682
lh_L_OP2-3,0.0480646664807435,0.0780826751401453
lh_L_OP4,0.0490194955121896,0.0792472982425294
lh_L_PBelt,0.0487675116493344,0.0906807373851275
lh_L_PCV,0.0550455176722568,0.0817750059423107
lh_L_PEF,0.0535661414223308,0.0923844763492043
lh_L_PF,0.0491609872073037,0.0889814207019847
lh_L_PFcm,0.0478585151261941,0.087101241353002
lh_L_PFm,0.0522500686220112,0.0915469137841894
lh_L_PFop,0.0477217665038914,0.0898082344028781
lh_L_PFt,0.0524057161500512,0.0986025107160865
lh_L_PGi,0.0514401468603408,0.0893439389343289
lh_L_PGp,0.0514056434607281,0.0905020006440265
lh_L_PGs,0.0520624139992924,0.0919956235654835
lh_L_PH,0.0509775043637072,0.0937557315624515
lh_L_PHA1,0.0377951861111163,0.0837152906350882
lh_L_PHA2,0.0450820883279924,0.119918635890524
lh_L_PHA3,0.0439919521944948,0.0884779284288626
lh_L_PHT,0.0457916941096185,0.0818843232316443
lh_L_PI,0.0401852871280642,0.066696002835481
lh_L_PIT,0.0499721941954836,0.0902283174254943
lh_L_POS1,0.0444249187110899,0.0757020374633356
lh_L_POS2,0.0597834527367453,0.0886289769716981
lh_L_PSL,0.0442663997867723,0.0866842114801406
lh_L_PoI1,0.0402724675727831,0.0697277024571906
lh_L_PoI2,0.0330165214982367,0.060751996241417
lh_L_ProS,0.0447312805095153,0.0786790810935507
lh_L_RI,0.0424475982704829,0.0892650518917042
lh_L_RSC,0.0395505481185244,0.0549696210313285
lh_L_SCEF,0.0562716975967394,0.0839734300793419
lh_L_SFL,0.0574379990343206,0.0833056766371228
lh_L_STGa,0.037516210960584,0.0747553700968646
lh_L_STSda,0.0452593320815692,0.0961945767061718
lh_L_STSdp,0.0491034759152752,0.0943910027489185
lh_L_STSva,0.0467804773869742,0.100564917991243
lh_L_STSvp,0.0438785974866144,0.0979966571279692
lh_L_STV,0.0446211716119807,0.0794851312035578
lh_L_TA2,0.0374893553096543,0.076115889407635
lh_L_TE1a,0.0437479934101965,0.0783852214019145
lh_L_TE1m,0.0428494786508063,0.0809084234101642
lh_L_TE1p,0.0438104292018493,0.0837931948930841
lh_L_TE2p,0.0448188739246796,0.0981965551913527
lh_L_TGd,0.041486382927864,0.0723027546834278
lh_L_TPOJ1,0.0503232797280512,0.092261463583432
lh_L_TPOJ2,0.049217733148943,0.0870363310040397
lh_L_TPOJ3,0.0554157268724284,0.0990147620358951
lh_L_V1,0.052404758832128,0.0940736491533311
lh_L_V2,0.0550010776608586,0.0918810537043671
lh_L_V3,0.0586781161102046,0.0935708950849333
lh_L_V3A,0.0700467701105529,0.102632073821802
lh_L_V3B,0.0635001584077582,0.100149595918874
lh_L_V3CD,0.0598947447430206,0.0893782951887393
lh_L_V4,0.0581688899519776,0.0927152863710949
lh_L_V4t,0.0560533797311571,0.0892019399728213
lh_L_V6,0.0684308514399074,0.107922326106422
lh_L_V6A,0.0606823849831347,0.0913157935521114
lh_L_V7,0.0742220421680956,0.098031304100515
lh_L_V8,0.0520317170861416,0.083987136539149
lh_L_VIP,0.0636154364312393,0.0950946649518051
lh_L_VMV1,0.0447747972861704,0.0813331318450523
lh_L_VMV2,0.0495981015991798,0.0860679128804115
lh_L_VMV3,0.0483755206805223,0.0764683563695035
lh_L_VVC,0.0432132826776799,0.0793068439399246
lh_L_a10p,0.0578619961629984,0.0816357709706087
lh_L_a24,0.0453576727325188,0.0552380774956179
lh_L_a24pr,0.0524310113911604,0.0620466385474368
lh_L_a32pr,0.0530658299426723,0.0676257241382725
lh_L_a47r,0.0535483924081401,0.0823970313533386
lh_L_a9-46v,0.0552837457305525,0.0843249658015018
lh_L_d23ab,0.0466649560165285,0.0589769305540808
lh_L_d32,0.0497725034090231,0.0646333956245892
lh_L_i6-8,0.0568774506129406,0.0912299494117985
lh_L_p10p,0.059693072533281,0.0900518487809773
lh_L_p24,0.049451249814719,0.0603599584326184
lh_L_p24pr,0.0536326227278232,0.066511543076807
lh_L_p32,0.0517831224893463,0.0589169108057945
lh_L_p32pr,0.054598361746354,0.0668285325847991
lh_L_p47r,0.0536549057893078,0.0920523285296161
lh_L_p9-46v,0.0542038658963452,0.0871747131048466
lh_L_s32,0.0449653886440725,0.0604414663558705
lh_L_s6-8,0.0558333447324119,0.0836996571705024
lh_L_v23ab,0.0444350842014347,0.0645474451458714
rh_R_1,0.0743769911791369,0.100176859881949
rh_R_10d,0.0525700928387028,0.0786253998971804
rh_R_10r,0.0537807070537276,0.0830184563367712
rh_R_10v,0.050350408081135,0.0748480847298624
rh_R_11l,0.054109408743881,0.0823260160102994
rh_R_13l,0.0496351101085917,0.0872637884940287
rh_R_2,0.066011612674467,0.0991121785331859
rh_R_23c,0.0499200367291245,0.0801652617743559
rh_R_23d,0.0474927195010848,0.0659863378716228
rh_R_24dd,0.0547732291864235,0.0894184013615837
rh_R_24dv,0.0538974671588085,0.0778451580895315
rh_R_31a,0.0476173113723683,0.0733652695459632
rh_R_31pd,0.0546502467138787,0.0792521805336489
rh_R_31pv,0.0496762917539174,0.0813274956952288
rh_R_33pr,0.059955441757183,0.0667108430665551
rh_R_3a,0.0651291382712781,0.10292935226989
rh_R_3b,0.0842676849550084,0.118709097623126
rh_R_4,0.0589073533264036,0.0984297421871308
rh_R_43,0.0469938047529988,0.0793448230728185
rh_R_44,0.0420507209790162,0.0782673290727724
rh_R_45,0.0443271045545331,0.0781760347721792
rh_R_46,0.0534571530948359,0.083488928171208
rh_R_47l,0.0440850224417454,0.06749913747095
rh_R_47m,0.0474866666763108,0.0855300793659743
rh_R_47s,0.0344103248749569,0.0550263565217128
rh_R_52,0.0445958467074827,0.0768926485646254
rh_R_55b,0.0540783738071353,0.0843173492270183
rh_R_5L,0.0671487052578566,0.0969401226850725
rh_R_5m,0.0664767531072185,0.100947390774257
rh_R_5mv,0.060783274633203,0.0858364468393325
rh_R_6a,0.0571432274327265,0.0905755488555388
rh_R_6d,0.0630011375480001,0.0955112513311744
rh_R_6ma,0.0583995064956731,0.0859022356223407
rh_R_6mp,0.0603565483814975,0.0945250599858165
rh_R_6r,0.0443309072159532,0.0853850926874562
rh_R_6v,0.0554946873906981,0.082550245074994
rh_R_7AL,0.0658553128340991,0.093831423016341
rh_R_7Am,0.0601189335505693,0.087816552759398
rh_R_7PC,0.0661015104193891,0.0937508911510388
rh_R_7PL,0.0618294013485028,0.0908928981397005
rh_R_7Pm,0.058168087809658,0.0863057320147749
rh_R_7m,0.0518597864633083,0.0781954230848912
rh_R_8Ad,0.0560614639826064,0.0874861114429884
rh_R_8Av,0.0539477861320333,0.0845420431700316
rh_R_8BL,0.051627531863632,0.079103115805411
rh_R_8BM,0.0545776786451793,0.0785375925647339
rh_R_8C,0.0537138486212002,0.0856327762848922
rh_R_9-46d,0.054982377015808,0.0869828944480666
rh_R_9a,0.0548640500465444,0.0850986566413119
rh_R_9m,0.0510470200170677,0.077126298157629
rh_R_9p,0.0536315910112346,0.0843640312308266
rh_R_A1,0.0446766256095266,0.0875425494817807
rh_R_A4,0.0480918928125377,0.0794065758584877
rh_R_A5,0.0468020707614458,0.0756033350772513
rh_R_AAIC,0.0311757830055714,0.0578267541764235
rh_R_AIP,0.0579539507021617,0.0887153407687403
rh_R_AVI,0.0373250709372439,0.0580836575702382
rh_R_DVT,0.0591227985364289,0.0876405922857519
rh_R_FEF,0.0558160094111738,0.0888868530457185
rh_R_FFC,0.0472880205916633,0.0748989962732952
rh_R_FOP1,0.0387791303688446,0.0661143859801175
rh_R_FOP2,0.0478358301743631,0.0720458145707522
rh_R_FOP3,0.0500142971929489,0.0707664123451204
rh_R_FOP4,0.0426958662249304,0.06635943941865
rh_R_FOP5,0.0419181573494216,0.0699971625415709
rh_R_FST,0.0535161638083802,0.0865139939493173
rh_R_IFJa,0.0490284144702992,0.0847430953881224
rh_R_IFJp,0.0497168114177306,0.0894662735831097
rh_R_IFSa,0.0513304655287002,0.0875033023762525
rh_R_IFSp,0.052337425502152,0.0845140442596028
rh_R_IP0,0.0623689246790987,0.0840421513860972
rh_R_IP1,0.0585351505243542,0.0871720150444082
rh_R_IP2,0.0560672169752976,0.0883744296818175
rh_R_IPS1,0.0665188442092077,0.0943626173977278
rh_R_Ig,0.0444596014902821,0.0661834287616788
rh_R_LBelt,0.0520285447270194,0.0845944352308837
rh_R_LIPd,0.0605061334307073,0.0903732871324932
rh_R_LIPv,0.0678238105100895,0.0936066142806277
rh_R_LO1,0.0624645419377017,0.0934512636510111
rh_R_LO2,0.0535890861231636,0.0822703752960168
rh_R_LO3,0.0584291754314856,0.089837711285751
rh_R_MBelt,0.0426052075437972,0.0746069512749558
rh_R_MI,0.0352601797444959,0.051742650875865
rh_R_MIP,0.0635821289465637,0.0905235901290575
rh_R_MST,0.0606888417464693,0.083599866239062
rh_R_MT,0.0588483798547566,0.0870048131234359
rh_R_OP1,0.0430682028950266,0.0748800968009262
rh_R_OP2-3,0.0497524734846002,0.0733891247495596
rh_R_OP4,0.0455296673786662,0.075474759813627
rh_R_PBelt,0.0490072238315987,0.0891257990452205
rh_R_PCV,0.0547642415576221,0.0840508795824257
rh_R_PEF,0.0513802434939578,0.0890828425855827
rh_R_PF,0.0490562420590709,0.081827282495417
rh_R_PFcm,0.0471257670345074,0.0797561251100509
rh_R_PFm,0.0510791435604547,0.0826429723214145
rh_R_PFop,0.0472257774886246,0.0838988893323206
rh_R_PFt,0.0516361906762015,0.089014316589773
rh_R_PGi,0.0498887617909625,0.0821498888671409
rh_R_PGp,0.0511366967594342,0.0825827371426474
rh_R_PGs,0.051052585411756,0.0823797383992494
rh_R_PH,0.0502846762417622,0.0763953639997443
rh_R_PHA1,0.0342272152593156,0.0647834038392083
rh_R_PHA2,0.0435214070326075,0.0790077500544805
rh_R_PHA3,0.0476331709390871,0.0718100262373592
rh_R_PHT,0.0454564502219457,0.0761754467401847
rh_R_PI,0.0374144831364959,0.065313673805534
rh_R_PIT,0.0523375465374141,0.0781582586784524
rh_R_POS1,0.0421970664668566,0.0699160642184691
rh_R_POS2,0.0574227156479417,0.0853524468834718
rh_R_PSL,0.0432281934458231,0.0816076433482852
rh_R_PoI1,0.0443347585143028,0.0557217071599039
rh_R_PoI2,0.0354329622481012,0.0506939295854421
rh_R_ProS,0.0441884011209849,0.0755743117727167
rh_R_RI,0.0440797744946898,0.080824621575535
rh_R_RSC,0.0391624500741119,0.0591859071836564
rh_R_SCEF,0.0566908847793937,0.0850721545781014
rh_R_SFL,0.0566347549510568,0.0802325008069304
rh_R_STGa,0.0341295681085837,0.0631274072995661
rh_R_STSda,0.0448336155178683,0.0821437637621485
rh_R_STSdp,0.0473465587358059,0.0818099818465995
rh_R_STSva,0.0426397425342685,0.0811061337978469
rh_R_STSvp,0.0378372763120931,0.0782481868230175
rh_R_STV,0.0472444483719375,0.0779358599294565
rh_R_TA2,0.0348028761734175,0.0611963408094364
rh_R_TE1a,0.0416558152811633,0.0709186883980384
rh_R_TE1m,0.0441653264134111,0.0766540047903235
rh_R_TE1p,0.0444939972075742,0.0748938558563273
rh_R_TGd,0.0397657544505577,0.0576869806567324
rh_R_TPOJ1,0.0457433089414292,0.0788179492224499
rh_R_TPOJ2,0.0510562368823232,0.0826074414262944
rh_R_TPOJ3,0.0545536040950896,0.0910621039292398
rh_R_V1,0.0528090933420032,0.0840489943514006
rh_R_V2,0.0536444303561768,0.0884307382765155
rh_R_V3,0.0582803326117509,0.0895754723880737
rh_R_V3A,0.0664302458562929,0.094988919739794
rh_R_V3B,0.0626937271615531,0.100931724508052
rh_R_V3CD,0.0594828516907497,0.0835458223934005
rh_R_V4,0.0575138564813239,0.087339671068778
rh_R_V4t,0.0531238796040649,0.0861180909845089
rh_R_V6,0.0655084499864901,0.0985366526205897
rh_R_V6A,0.060773053571005,0.0871351877801136
rh_R_V7,0.0709617656166521,0.0934252363991815
rh_R_V8,0.0520066916066982,0.0780433590914073
rh_R_VIP,0.0652738166191284,0.0951316892856587
rh_R_VMV1,0.0436929219598791,0.0778819808434461
rh_R_VMV2,0.0490714807612204,0.0813530960967366
rh_R_VMV3,0.0494154947194457,0.0750486354965398
rh_R_VVC,0.0390052459266228,0.068300483446495
rh_R_a10p,0.0561746765994948,0.0857565716214001
rh_R_a24,0.0491900107951604,0.073754875243406
rh_R_a24pr,0.0524910473678027,0.0714673037768845
rh_R_a32pr,0.0547664021562735,0.0842717171541339
rh_R_a47r,0.0529785252686241,0.0779963472454156
rh_R_a9-46v,0.0544461748270369,0.0808335806235301
rh_R_d23ab,0.0450712060503593,0.0719181922609333
rh_R_d32,0.0528607994985499,0.0821114591580646
rh_R_i6-8,0.0554168262372467,0.0876443131398169
rh_R_p10p,0.0577484314140817,0.0856287764778209
rh_R_p24,0.0490095160842664,0.0559051000483078
rh_R_p24pr,0.0525652122682825,0.0720618776215437
rh_R_p32,0.0513509915969067,0.0837715501307509
rh_R_p32pr,0.0548670665868861,0.0800206057001418
rh_R_p47r,0.0512196482403185,0.089620432025816
rh_R_p9-46v,0.0545506985579037,0.0836469967284879
rh_R_s32,0.0460771369250491,0.0878216664407802
rh_R_s6-8,0.0553528510519876,0.084272235913432
rh_R_v23ab,0.0457541247567516,0.0740033163626867
